file,error_percent,iou,auc
bottle\test\broken_large\000.png,32.62637555599213,0.00848535293981642,0.21688358929568483
bottle\test\broken_large\001.png,33.16454887390137,0.053775605998603856,0.32342698206463016
bottle\test\broken_large\002.png,32.71547555923462,0.014348561759729272,0.26048129860771374
bottle\test\broken_large\003.png,34.130388498306274,0.04884002642977755,0.17519939952489877
bottle\test\broken_large\004.png,32.53193795681,0.006924439041150197,0.23165840197297605
bottle\test\broken_large\005.png,32.54478871822357,0.0035800752073352907,0.23364822190236983
bottle\test\broken_large\006.png,32.91720747947693,0.008468939830621204,0.26494262859647655
bottle\test\broken_large\007.png,32.980021834373474,0.0399718724591821,0.28235901073302894
bottle\test\broken_large\008.png,32.959139347076416,0.036637880868694864,0.3006828951478978
bottle\test\broken_large\009.png,32.853296399116516,0.0017112557242709087,0.26679882526634
bottle\test\broken_large\010.png,33.12554955482483,0.007552940086186924,0.27712107866285296
bottle\test\broken_large\011.png,33.09336602687836,0.02953390658589017,0.3430131060722751
bottle\test\broken_large\012.png,32.34659731388092,0.004392570281124498,0.28374508714923885
bottle\test\broken_large\013.png,32.2170615196228,0.016597606426074676,0.25186252490346556
bottle\test\broken_large\014.png,32.473430037498474,0.005853913497974651,0.24226469235202047
bottle\test\broken_large\015.png,32.78663158416748,0.0029610014443909485,0.2384465039803734
bottle\test\broken_large\016.png,32.61715471744537,0.02696761619869921,0.2643902995797234
bottle\test\broken_large\017.png,32.675158977508545,0.008943126245245427,0.23965107403820635
bottle\test\broken_large\018.png,33.29387009143829,0.07489952502740227,0.30544075427237355
bottle\test\broken_large\019.png,32.449871301651,0.006936416184971098,0.22588912348191414
bottle\test\broken_small\000.png,32.91124701499939,0.0006224796340902325,0.22179540367909525
bottle\test\broken_small\001.png,32.55950212478638,0.001889686147778934,0.21405761740816778
bottle\test\broken_small\002.png,32.38409161567688,0.004796680050661565,0.22968256005508653
bottle\test\broken_small\003.png,32.55094885826111,0.006930864625362014,0.25242800732758897
bottle\test\broken_small\004.png,32.635971903800964,0.013865054070986897,0.31435203816771967
bottle\test\broken_small\005.png,32.77333974838257,0.005238540692235735,0.31970978224408964
bottle\test\broken_small\006.png,32.88734257221222,0.0012698076770455808,0.2682239570078132
bottle\test\broken_small\007.png,32.5421929359436,0.0013010245568385104,0.2263517345862272
bottle\test\broken_small\008.png,32.75887370109558,0.004724233360355576,0.3174229037848144
bottle\test\broken_small\009.png,32.63597786426544,0.011314801718979492,0.3140933923721774
bottle\test\broken_small\010.png,33.02171528339386,0.0038158481589771545,0.21589341686730265
bottle\test\broken_small\011.png,32.75230824947357,0.0017369925977392374,0.20569500465198348
bottle\test\broken_small\012.png,33.00761282444,0.02556242155064208,0.3172977730335719
bottle\test\broken_small\013.png,32.9545795917511,7.781899302223029e-05,0.24769542852915633
bottle\test\broken_small\014.png,32.69664943218231,0.0021591004682724392,0.2215205067080822
bottle\test\broken_small\015.png,33.194318413734436,0.011592595526684095,0.37184165238930467
bottle\test\broken_small\016.png,32.805246114730835,0.0005583769842324976,0.14997072537777953
bottle\test\broken_small\017.png,32.22700357437134,0.005898078990160681,0.22425976099472644
bottle\test\broken_small\018.png,32.842254638671875,0.015214210021698541,0.25824398059706805
bottle\test\broken_small\019.png,33.261990547180176,0.004571458425850944,0.2508316232475896
bottle\test\broken_small\020.png,32.54386782646179,0.004378748474072502,0.2209516783321858
bottle\test\broken_small\021.png,32.12469220161438,0.0014456491520711703,0.16156250595167249
bottle\test\contamination\000.png,32.908087968826294,0.04829591781268685,0.37668254809679635
bottle\test\contamination\001.png,32.82990753650665,0.03924612577280279,0.4299632024291328
bottle\test\contamination\002.png,33.11222493648529,0.008993381725021348,0.4185218504281327
bottle\test\contamination\003.png,33.27488303184509,0.0006912796354139997,0.31092296174174183
bottle\test\contamination\004.png,33.18907618522644,0.0018701644719987703,0.3257995475677182
bottle\test\contamination\005.png,31.593894958496094,0.034026874729085395,0.3415839593085729
bottle\test\contamination\006.png,29.77648675441742,0.0,0.17083215935914642
bottle\test\contamination\007.png,32.56125450134277,0.02076656159775382,0.29729237859029334
bottle\test\contamination\008.png,33.06944668292999,0.04541136735447781,0.4535336294028676
bottle\test\contamination\009.png,33.264535665512085,0.15090735434574976,0.5210147682360272
bottle\test\contamination\010.png,33.10765624046326,0.0772293215289958,0.48652896621620206
bottle\test\contamination\011.png,31.8533718585968,0.0397363619032056,0.39025297986442253
bottle\test\contamination\012.png,30.4659366607666,0.0,0.26416631047855543
bottle\test\contamination\013.png,32.59273171424866,0.02169421487603306,0.2957094114712623
bottle\test\contamination\014.png,33.00643265247345,0.0033136159491729653,0.36009069954041034
bottle\test\contamination\015.png,33.03675651550293,0.04973973395026027,0.4674958672821753
bottle\test\contamination\016.png,31.829044222831726,0.06758781421674713,0.4909239731956107
bottle\test\contamination\017.png,32.58343040943146,0.02712387398596526,0.2870387089740591
bottle\test\contamination\018.png,32.78833627700806,0.006095937816110312,0.5128814474915977
bottle\test\contamination\019.png,32.672131061553955,0.009024100291797255,0.36332051114623987
bottle\test\contamination\020.png,31.420379877090454,0.00287034252754162,0.348447577791622
carpet\test\color\000.png,16.647541522979736,0.27449693788276464,0.8957148487367692
carpet\test\color\001.png,15.20007699728012,0.05947271612507664,0.8067134121562236
carpet\test\color\002.png,13.991396129131317,0.039199606363785465,0.757427865313163
carpet\test\color\003.png,14.315947890281677,0.03372802296376032,0.8133970161546767
carpet\test\color\004.png,14.484548568725586,0.10168404170008019,0.8733797192647786
carpet\test\color\005.png,14.386022090911865,0.03212520593080725,0.7546332689752273
carpet\test\color\006.png,14.74635899066925,0.0515339277618256,0.7826897540594461
carpet\test\color\007.png,15.101087093353271,0.06056802134002824,0.8428061849658743
carpet\test\color\008.png,15.248164534568787,0.3103293244914016,0.9135806123830987
carpet\test\color\009.png,14.459100365638733,0.0815624064651302,0.8164837853740391
carpet\test\color\010.png,14.331641793251038,0.0673264114211551,0.8496574106508321
carpet\test\color\011.png,14.567521214485168,0.006941838649155723,0.7197419439454927
carpet\test\color\012.png,14.478379487991333,0.015265771565201397,0.7149159015126556
carpet\test\color\013.png,14.20648992061615,0.006784771956275914,0.7204234622269006
carpet\test\color\014.png,14.457106590270996,0.016751638747268753,0.7473762018164006
carpet\test\color\015.png,13.746626675128937,0.021342089062179357,0.7688057686377251
carpet\test\color\016.png,14.18127715587616,0.03469426873682193,0.7761258850094205
carpet\test\color\017.png,14.275361597537994,0.020069330414158,0.706713653380713
carpet\test\color\018.png,14.154022932052612,0.017945544554455444,0.7937189060286226
carpet\test\cut\000.png,14.892126619815826,0.05021111491498345,0.5518921230762054
carpet\test\cut\001.png,14.985492825508118,0.03487583118469263,0.5702074925874765
carpet\test\cut\002.png,15.113593637943268,0.031904161412358134,0.564452810494112
carpet\test\cut\003.png,15.394987165927887,0.02334490602178858,0.5097500307216666
carpet\test\cut\004.png,14.588972926139832,0.018964053212567222,0.5088918467889098
carpet\test\cut\005.png,14.979296922683716,0.017757137003141646,0.5156752637607088
carpet\test\cut\006.png,15.057200193405151,0.0314450312049928,0.5309602627809975
carpet\test\cut\007.png,15.322747826576233,0.03653025357770525,0.5742187622689203
carpet\test\cut\008.png,15.104901790618896,0.020679283118185236,0.520635609393101
carpet\test\cut\009.png,15.289905667304993,0.053956483559371646,0.528399846126075
carpet\test\cut\010.png,15.539947152137756,0.03543570314241141,0.550285735762446
carpet\test\cut\011.png,15.202198922634125,0.039535727239753356,0.5534051582024896
carpet\test\cut\012.png,15.027889609336853,0.05463326290371265,0.5553418814483697
carpet\test\cut\013.png,14.873997867107391,0.029489084466796205,0.5349661413369673
carpet\test\cut\014.png,14.130401611328125,0.036163299901115976,0.5035684670190564
carpet\test\cut\015.png,14.058545231819153,0.045005740528128585,0.5676073827726282
carpet\test\cut\016.png,13.870590925216675,0.02473103255554003,0.5213708017805596
carpet\test\hole\000.png,15.294067561626434,0.012726157620361852,0.5670187062194869
carpet\test\hole\001.png,14.823943376541138,0.0064592894781574026,0.5271886831832754
carpet\test\hole\002.png,15.06684422492981,0.017101449275362317,0.5421717661145093
carpet\test\hole\003.png,14.35629278421402,0.027134640908420587,0.5345587243250706
carpet\test\hole\004.png,14.537231624126434,0.014109633473889069,0.5475398963759025
carpet\test\hole\005.png,15.310472249984741,0.0221763795771016,0.5491493362173268
carpet\test\hole\006.png,14.30613249540329,0.03007411630558723,0.5393650918088866
carpet\test\hole\007.png,14.789539575576782,0.034707446808510636,0.5757218467242629
carpet\test\hole\008.png,13.881874084472656,0.02863076694852396,0.5351521520748249
carpet\test\hole\009.png,13.994495570659637,0.03534354918437963,0.5410209027932823
carpet\test\hole\010.png,13.938602805137634,0.012223206377325066,0.5309613057695616
carpet\test\hole\011.png,14.260199666023254,0.021626856036152355,0.5671650520867643
carpet\test\hole\012.png,14.373008906841278,0.014660368138133246,0.5399010079552604
carpet\test\hole\013.png,14.4587904214859,0.015537915892585711,0.5365644294247676
carpet\test\hole\014.png,14.69772607088089,0.017265959131949945,0.5398521918207633
carpet\test\hole\015.png,14.267081022262573,0.01308188922867822,0.5027340156868972
carpet\test\hole\016.png,14.494377374649048,0.01889400921658986,0.518729136551671
carpet\test\thread\000.png,15.5045747756958,0.001999692355022304,0.36700500969788846
carpet\test\thread\001.png,15.464672446250916,0.0,0.30502501046332214
carpet\test\thread\002.png,14.739367365837097,0.0,0.2819802406670029
carpet\test\thread\003.png,14.772629737854004,0.0,0.4222253788025998
carpet\test\thread\004.png,14.890183508396149,0.00015810276679841898,0.2899152619825396
carpet\test\thread\005.png,14.44704532623291,0.0,0.34411181772694815
carpet\test\thread\006.png,14.152416586875916,0.00047445832674363435,0.3252783666771645
carpet\test\thread\007.png,14.19830322265625,0.0001808972503617945,0.29978334623384717
carpet\test\thread\008.png,14.479929208755493,0.00617842073538276,0.44116139469778637
carpet\test\thread\009.png,14.274448156356812,0.009969481180061038,0.8223296462206459
carpet\test\thread\010.png,14.596469700336456,0.04754244861483468,0.8955485126134536
carpet\test\thread\011.png,14.974620938301086,0.024888888888888887,0.9177794405370172
carpet\test\thread\012.png,13.553959131240845,0.009713701431492843,0.49194073966914725
carpet\test\thread\013.png,14.726832509040833,0.03095558546433378,0.4759763077323448
carpet\test\thread\014.png,15.151825547218323,0.001916376306620209,0.39285431407870025
carpet\test\thread\015.png,15.069563686847687,0.03899350108315281,0.8781978284820445
carpet\test\thread\016.png,15.142819285392761,0.02621276595744681,0.8531425824063504
carpet\test\thread\017.png,14.706258475780487,0.0,0.3020284440868771
carpet\test\thread\018.png,15.01845270395279,0.010786684024549005,0.8008740177078828
